Date,Stock,Market,joined date
2018-01-02,85.95,2695.81,2020-01-14
2018-01-03,86.35,2713.06,2020-01-14
2018-01-04,87.11,2723.99,2020-01-14
2018-01-05,88.19,2743.15,2020-01-14
2018-01-08,88.28,2747.71,2020-01-14
2018-01-09,88.22,2751.29,2020-01-14
2018-01-10,87.82,2748.23,2020-01-14
2018-01-11,88.08,2767.56,2020-01-14
2018-01-12,89.6,2786.24,2020-01-14
2018-01-16,88.35,2776.42,2020-01-14
2018-01-17,90.14,2802.56,2020-01-14
2018-01-18,90.1,2798.03,2020-01-14
2018-01-19,90.0,2810.3,2020-01-14
2018-01-22,91.61,2832.97,2020-01-14
2018-01-23,91.9,2839.13,2020-01-14
2018-01-24,91.82,2837.54,2020-01-14
2018-01-25,92.33,2839.25,2020-01-14
2018-01-26,94.06,2872.87,2020-01-14
2018-01-29,93.92,2853.53,2020-01-14
2018-01-30,92.74,2822.43,2020-01-14
2018-01-31,95.01,2823.81,2020-01-14
2018-02-01,94.26,2821.98,2020-01-14
2018-02-02,91.78,2762.13,2020-01-14
2018-02-05,88.0,2648.94,2020-01-14
2018-02-06,91.33,2695.14,2020-01-14
2018-02-07,89.61,2681.66,2020-01-14
2018-02-08,85.01,2581.0,2020-01-14
2018-02-09,88.18,2619.55,2020-01-14
2018-02-12,89.13,2656.0,2020-01-14
2018-02-13,89.83,2662.94,2020-01-14
2018-02-14,90.81,2698.63,2020-01-14
2018-02-15,92.66,2731.2,2020-01-14
2018-02-16,92.0,2732.22,2020-01-14
2018-02-20,92.72,2716.26,2020-01-14
2018-02-21,91.49,2701.33,2020-01-14
2018-02-22,91.73,2703.96,2020-01-14
2018-02-23,94.06,2747.3,2020-01-14
2018-02-26,95.42,2779.6,2020-01-14
2018-02-27,94.2,2744.28,2020-01-14
2018-02-28,93.77,2713.83,2020-01-14
2018-03-01,92.85,2677.67,2020-01-14
2018-03-02,93.05,2691.25,2020-01-14
2018-03-05,93.64,2720.94,2020-01-14
2018-03-06,93.32,2728.12,2020-01-14
2018-03-07,93.86,2726.8,2020-01-14
2018-03-08,94.43,2738.97,2020-01-14
2018-03-09,96.54,2786.57,2020-01-14
2018-03-12,96.77,2783.02,2020-01-14
2018-03-13,94.41,2765.31,2020-01-14
2018-03-14,93.85,2749.48,2020-01-14
2018-03-15,94.18,2747.33,2020-01-14
2018-03-16,94.6,2752.01,2020-01-14
2018-03-19,92.89,2712.92,2020-01-14
2018-03-20,93.13,2716.94,2020-01-14
2018-03-21,92.48,2711.93,2020-01-14
2018-03-22,89.79,2643.69,2020-01-14
2018-03-23,87.18,2588.26,2020-01-14
2018-03-26,93.78,2658.55,2020-01-14
2018-03-27,89.47,2612.62,2020-01-14
2018-03-28,89.39,2605.0,2020-01-14
2018-03-29,91.27,2640.87,2020-01-14
2018-04-02,88.52,2581.88,2020-01-14
2018-04-03,89.71,2614.45,2020-01-14
2018-04-04,92.33,2644.69,2020-01-14
2018-04-05,92.38,2662.84,2020-01-14
2018-04-06,90.23,2604.47,2020-01-14
2018-04-09,90.77,2613.16,2020-01-14
2018-04-10,92.88,2656.87,2020-01-14
2018-04-11,91.86,2642.19,2020-01-14
2018-04-12,93.58,2663.99,2020-01-14
2018-04-13,93.08,2656.3,2020-01-14
2018-04-16,94.17,2677.84,2020-01-14
2018-04-17,96.07,2706.39,2020-01-14
2018-04-18,96.44,2708.64,2020-01-14
2018-04-19,96.11,2693.13,2020-01-14
2018-04-20,95.0,2670.14,2020-01-14
2018-04-23,95.35,2670.29,2020-01-14
2018-04-24,93.12,2634.56,2020-01-14
2018-04-25,92.31,2639.4,2020-01-14
2018-04-26,94.26,2666.94,2020-01-14
2018-04-27,95.82,2669.91,2020-01-14
2018-04-30,93.52,2648.05,2020-01-14
2018-05-01,95.0,2654.8,2020-01-14
2018-05-02,93.51,2635.67,2020-01-14
2018-05-03,94.07,2629.73,2020-01-14
2018-05-04,95.16,2663.42,2020-01-14
2018-05-07,96.22,2672.63,2020-01-14
2018-05-08,95.81,2671.92,2020-01-14
2018-05-09,96.94,2697.79,2020-01-14
2018-05-10,97.91,2723.07,2020-01-14
2018-05-11,97.7,2727.72,2020-01-14
2018-05-14,98.03,2730.13,2020-01-14
2018-05-15,97.32,2711.45,2020-01-14
2018-05-16,97.15,2722.46,2020-01-14
2018-05-17,96.18,2720.13,2020-01-14
2018-05-18,96.36,2712.97,2020-01-14
2018-05-21,97.6,2733.01,2020-01-14
2018-05-22,97.5,2724.44,2020-01-14
2018-05-23,98.66,2733.29,2020-01-14
2018-05-24,98.31,2727.76,2020-01-14
2018-05-25,98.36,2721.33,2020-01-14
2018-05-29,98.01,2689.86,2020-01-14
2018-05-30,98.95,2724.01,2020-01-14
2018-05-31,98.84,2705.27,2020-01-14
2018-06-01,100.79,2734.62,2020-01-14
2018-06-04,101.67,2746.87,2020-01-14
2018-06-05,102.19,2748.8,2020-01-14
2018-06-06,102.49,2772.35,2020-01-14
2018-06-07,100.88,2770.37,2020-01-14
2018-06-08,101.63,2779.03,2020-01-14
2018-06-11,101.05,2782.0,2020-01-14
2018-06-12,101.31,2786.85,2020-01-14
2018-06-13,100.85,2775.63,2020-01-14
2018-06-14,101.42,2782.49,2020-01-14
2018-06-15,100.13,2779.66,2020-01-14
2018-06-18,100.86,2773.75,2020-01-14
2018-06-19,100.86,2762.59,2020-01-14
2018-06-20,101.87,2767.32,2020-01-14
2018-06-21,101.14,2749.76,2020-01-14
2018-06-22,100.41,2754.88,2020-01-14
2018-06-25,98.39,2717.07,2020-01-14
2018-06-26,99.08,2723.06,2020-01-14
2018-06-27,97.54,2699.63,2020-01-14
2018-06-28,98.63,2716.31,2020-01-14
2018-06-29,98.61,2718.37,2020-01-14
2018-07-02,100.01,2726.71,2020-01-14
2018-07-03,99.05,2713.22,2020-01-14
2018-07-05,99.76,2736.61,2020-01-14
2018-07-06,101.16,2759.82,2020-01-14
2018-07-09,101.85,2784.17,2020-01-14
2018-07-10,102.12,2793.84,2020-01-14
2018-07-11,101.98,2774.02,2020-01-14
2018-07-12,104.19,2798.29,2020-01-14
2018-07-13,105.43,2801.31,2020-01-14
2018-07-16,104.91,2798.43,2020-01-14
2018-07-17,105.95,2809.55,2020-01-14
2018-07-18,105.12,2815.62,2020-01-14
2018-07-19,104.4,2804.49,2020-01-14
2018-07-20,106.27,2801.83,2020-01-14
2018-07-23,107.97,2806.98,2020-01-14
2018-07-24,107.66,2820.4,2020-01-14
2018-07-25,110.83,2846.07,2020-01-14
2018-07-26,109.62,2837.44,2020-01-14
2018-07-27,107.68,2818.82,2020-01-14
2018-07-30,105.37,2802.6,2020-01-14
2018-07-31,106.08,2816.29,2020-01-14
2018-08-01,106.28,2813.36,2020-01-14
2018-08-02,107.57,2827.22,2020-01-14
2018-08-03,108.04,2840.35,2020-01-14
2018-08-06,108.13,2850.4,2020-01-14
2018-08-07,108.88,2858.45,2020-01-14
2018-08-08,109.49,2857.7,2020-01-14
2018-08-09,109.67,2853.58,2020-01-14
2018-08-10,109.0,2833.28,2020-01-14
2018-08-13,108.21,2821.93,2020-01-14
2018-08-14,109.56,2839.96,2020-01-14
2018-08-15,107.66,2818.37,2020-01-14
2018-08-16,107.64,2840.69,2020-01-14
2018-08-17,107.58,2850.13,2020-01-14
2018-08-20,106.87,2857.05,2020-01-14
2018-08-21,105.98,2862.96,2020-01-14
2018-08-22,107.06,2861.82,2020-01-14
2018-08-23,107.56,2856.98,2020-01-14
2018-08-24,108.4,2874.69,2020-01-14
2018-08-27,109.6,2896.74,2020-01-14
2018-08-28,110.26,2897.52,2020-01-14
2018-08-29,112.02,2914.04,2020-01-14
2018-08-30,111.95,2901.13,2020-01-14
2018-08-31,112.33,2901.52,2020-01-14
2018-09-04,111.71,2896.72,2020-01-14
2018-09-05,108.49,2888.6,2020-01-14
2018-09-06,108.74,2878.05,2020-01-14
2018-09-07,108.21,2871.68,2020-01-14
2018-09-10,109.38,2877.13,2020-01-14
2018-09-11,111.24,2887.89,2020-01-14
2018-09-12,111.71,2888.92,2020-01-14
2018-09-13,112.91,2904.18,2020-01-14
2018-09-14,113.37,2904.98,2020-01-14
2018-09-17,112.14,2888.8,2020-01-14
2018-09-18,113.21,2904.31,2020-01-14
2018-09-19,111.7,2907.95,2020-01-14
2018-09-20,113.57,2930.75,2020-01-14
2018-09-21,114.26,2929.67,2020-01-14
2018-09-24,114.67,2919.37,2020-01-14
2018-09-25,114.45,2915.56,2020-01-14
2018-09-26,113.98,2905.97,2020-01-14
2018-09-27,114.41,2914.0,2020-01-14
2018-09-28,114.37,2913.98,2020-01-14
2018-10-01,115.61,2924.59,2020-01-14
2018-10-02,115.15,2923.43,2020-01-14
2018-10-03,115.17,2925.51,2020-01-14
2018-10-04,112.79,2901.61,2020-01-14
2018-10-05,112.13,2885.57,2020-01-14
2018-10-08,110.85,2884.43,2020-01-14
2018-10-09,112.26,2880.34,2020-01-14
2018-10-10,106.16,2785.68,2020-01-14
2018-10-11,105.91,2728.37,2020-01-14
2018-10-12,109.57,2767.13,2020-01-14
2018-10-15,107.6,2750.79,2020-01-14
2018-10-16,111.0,2809.92,2020-01-14
2018-10-17,110.71,2809.21,2020-01-14
2018-10-18,108.5,2768.78,2020-01-14
2018-10-19,108.66,2767.78,2020-01-14
2018-10-22,109.63,2755.88,2020-01-14
2018-10-23,108.1,2740.69,2020-01-14
2018-10-24,102.32,2656.1,2020-01-14
2018-10-25,108.3,2705.57,2020-01-14
2018-10-26,106.96,2658.69,2020-01-14
2018-10-29,103.85,2641.25,2020-01-14
2018-10-30,103.73,2682.63,2020-01-14
2018-10-31,106.81,2711.74,2020-01-14
2018-11-01,105.92,2740.37,2020-01-14
2018-11-02,106.16,2723.06,2020-01-14
2018-11-05,107.51,2738.31,2020-01-14
2018-11-06,107.72,2755.45,2020-01-14
2018-11-07,111.96,2813.89,2020-01-14
2018-11-08,111.75,2806.83,2020-01-14
2018-11-09,109.57,2781.01,2020-01-14
2018-11-12,106.87,2726.22,2020-01-14
2018-11-13,106.94,2722.18,2020-01-14
2018-11-14,104.97,2701.58,2020-01-14
2018-11-15,107.28,2730.2,2020-01-14
2018-11-16,108.29,2736.27,2020-01-14
2018-11-19,104.62,2690.73,2020-01-14
2018-11-20,101.71,2641.89,2020-01-14
2018-11-21,103.11,2649.93,2020-01-14
2018-11-23,103.07,2632.56,2020-01-14
2018-11-26,106.47,2673.45,2020-01-14
2018-11-27,107.14,2682.17,2020-01-14
2018-11-28,111.12,2743.79,2020-01-14
2018-11-29,110.19,2737.76,2020-01-14
2018-11-30,110.89,2760.17,2020-01-14
2018-12-03,112.09,2790.37,2020-01-14
2018-12-04,108.52,2700.06,2020-01-14
2018-12-06,109.19,2695.95,2020-01-14
2018-12-07,104.82,2633.08,2020-01-14
2018-12-10,107.59,2637.72,2020-01-14
2018-12-11,108.59,2636.78,2020-01-14
2018-12-12,109.08,2651.07,2020-01-14
2018-12-13,109.45,2650.54,2020-01-14
2018-12-14,106.03,2599.95,2020-01-14
2018-12-17,102.89,2545.94,2020-01-14
2018-12-18,103.97,2546.16,2020-01-14
2018-12-19,103.69,2506.96,2020-01-14
2018-12-20,101.51,2467.42,2020-01-14
2018-12-21,98.23,2416.62,2020-01-14
2018-12-24,94.13,2351.1,2020-01-14
2018-12-26,100.56,2467.7,2020-01-14
2018-12-27,101.18,2488.83,2020-01-14
2018-12-28,100.39,2485.74,2020-01-14
2018-12-31,101.57,2506.85,2020-01-14
2019-01-02,101.12,2510.03,2020-01-14
2019-01-03,97.4,2447.89,2020-01-14
2019-01-04,101.93,2531.94,2020-01-14
2019-01-07,102.06,2549.69,2020-01-14
2019-01-08,102.8,2574.41,2020-01-14
2019-01-09,104.27,2584.96,2020-01-14
2019-01-10,103.6,2596.64,2020-01-14
2019-01-11,102.8,2596.26,2020-01-14
2019-01-14,102.05,2582.61,2020-01-14
2019-01-15,105.01,2610.3,2020-01-14
2019-01-16,105.38,2616.1,2020-01-14
2019-01-17,106.12,2635.96,2020-01-14
2019-01-18,107.71,2670.71,2020-01-14
2019-01-22,105.68,2632.9,2020-01-14
2019-01-23,106.71,2638.7,2020-01-14
2019-01-24,106.2,2642.33,2020-01-14
2019-01-25,107.17,2664.76,2020-01-14
2019-01-28,105.08,2643.85,2020-01-14
2019-01-29,102.94,2640.0,2020-01-14
2019-01-30,106.38,2681.05,2020-01-14
2019-01-31,104.43,2704.1,2020-01-14
2019-02-01,102.78,2706.53,2020-01-14
2019-02-04,105.74,2724.87,2020-01-14
2019-02-05,107.22,2737.7,2020-01-14
2019-02-06,106.03,2731.61,2020-01-14
2019-02-07,105.27,2706.05,2020-01-14
2019-02-08,105.67,2707.88,2020-01-14
2019-02-11,105.25,2709.8,2020-01-14
2019-02-12,106.89,2744.73,2020-01-14
2019-02-13,106.81,2753.03,2020-01-14
2019-02-14,106.9,2745.73,2020-01-14
2019-02-15,108.22,2775.6,2020-01-14
2019-02-19,108.17,2779.76,2020-01-14
2019-02-20,107.15,2784.7,2020-01-14
2019-02-21,109.41,2774.88,2020-01-14
2019-02-22,110.97,2792.67,2020-01-14
2019-02-25,111.59,2796.11,2020-01-14
2019-02-26,112.36,2793.9,2020-01-14
2019-02-27,112.17,2792.38,2020-01-14
2019-02-28,112.03,2784.49,2020-01-14
2019-03-01,112.53,2803.69,2020-01-14
2019-03-04,112.26,2792.81,2020-01-14
2019-03-05,111.7,2789.65,2020-01-14
2019-03-06,111.75,2771.45,2020-01-14
2019-03-07,110.39,2748.93,2020-01-14
2019-03-08,110.51,2743.07,2020-01-14
2019-03-11,112.83,2783.3,2020-01-14
2019-03-12,113.62,2791.52,2020-01-14
2019-03-13,114.5,2810.92,2020-01-14
2019-03-14,114.59,2808.48,2020-01-14
2019-03-15,115.91,2822.48,2020-01-14
2019-03-18,117.57,2832.94,2020-01-14
2019-03-19,117.65,2832.57,2020-01-14
2019-03-20,117.52,2824.23,2020-01-14
2019-03-21,120.22,2854.88,2020-01-14
2019-03-22,117.05,2800.71,2020-01-14
2019-03-25,117.66,2798.36,2020-01-14
2019-03-26,117.91,2818.46,2020-01-14
2019-03-27,116.77,2805.37,2020-01-14
2019-03-28,116.93,2815.44,2020-01-14
2019-03-29,117.94,2834.4,2020-01-14
2019-04-01,119.02,2867.19,2020-01-14
2019-04-02,119.19,2867.24,2020-01-14
2019-04-03,119.97,2873.4,2020-01-14
2019-04-04,119.36,2879.39,2020-01-14
2019-04-05,119.89,2892.74,2020-01-14
2019-04-08,119.93,2895.77,2020-01-14
2019-04-09,119.28,2878.2,2020-01-14
2019-04-10,120.19,2888.21,2020-01-14
2019-04-11,120.33,2888.32,2020-01-14
2019-04-12,120.95,2907.41,2020-01-14
2019-04-15,121.05,2905.58,2020-01-14
2019-04-16,120.77,2907.06,2020-01-14
2019-04-17,121.77,2900.45,2020-01-14
2019-04-18,123.37,2905.03,2020-01-14
2019-04-22,123.76,2907.97,2020-01-14
2019-04-23,125.44,2933.68,2020-01-14
2019-04-24,125.01,2927.25,2020-01-14
2019-04-25,129.15,2926.17,2020-01-14
2019-04-26,129.89,2939.88,2020-01-14
2019-04-29,129.77,2943.03,2020-01-14
2019-04-30,130.6,2945.83,2020-01-14
2019-05-01,127.88,2923.73,2020-01-14
2019-05-02,126.21,2917.52,2020-01-14
2019-05-03,128.9,2945.64,2020-01-14
2019-05-06,128.15,2932.47,2020-01-14
2019-05-07,125.52,2884.05,2020-01-14
2019-05-08,125.51,2879.42,2020-01-14
2019-05-09,125.5,2870.72,2020-01-14
2019-05-10,127.13,2881.4,2020-01-14
2019-05-13,123.35,2811.87,2020-01-14
2019-05-14,124.73,2834.41,2020-01-14
2019-05-15,126.02,2850.96,2020-01-14
2019-05-16,128.93,2876.32,2020-01-14
2019-05-17,128.07,2859.53,2020-01-14
2019-05-20,126.22,2840.23,2020-01-14
2019-05-21,126.9,2864.36,2020-01-14
2019-05-22,127.67,2856.27,2020-01-14
2019-05-23,126.18,2822.24,2020-01-14
2019-05-24,126.24,2826.06,2020-01-14
2019-05-28,126.16,2802.39,2020-01-14
2019-05-29,124.94,2783.02,2020-01-14
2019-05-30,125.73,2788.86,2020-01-14
2019-05-31,123.68,2752.06,2020-01-14
2019-06-03,119.84,2744.45,2020-01-14
2019-06-04,123.16,2803.27,2020-01-14
2019-06-05,125.83,2826.15,2020-01-14
2019-06-06,127.82,2843.49,2020-01-14
2019-06-07,131.4,2873.34,2020-01-14
2019-06-10,132.6,2886.73,2020-01-14
2019-06-11,132.1,2885.72,2020-01-14
2019-06-12,131.49,2879.84,2020-01-14
2019-06-13,132.32,2891.64,2020-01-14
2019-06-14,132.45,2886.98,2020-01-14
2019-06-17,132.85,2889.67,2020-01-14
2019-06-18,135.16,2917.75,2020-01-14
2019-06-19,135.69,2926.46,2020-01-14
2019-06-20,136.95,2954.18,2020-01-14
2019-06-21,136.97,2950.46,2020-01-14
2019-06-24,137.78,2945.35,2020-01-14
2019-06-25,133.43,2917.38,2020-01-14
2019-06-26,133.93,2913.78,2020-01-14
2019-06-27,134.15,2924.92,2020-01-14
2019-06-28,133.96,2941.76,2020-01-14
2019-07-01,135.68,2964.33,2020-01-14
2019-07-02,136.58,2973.01,2020-01-14
2019-07-03,137.46,2995.82,2020-01-14
2019-07-05,137.06,2990.41,2020-01-14
2019-07-08,136.96,2975.95,2020-01-14
2019-07-09,136.46,2979.63,2020-01-14
2019-07-10,137.85,2993.07,2020-01-14
2019-07-11,138.4,2999.91,2020-01-14
2019-07-12,138.9,3013.77,2020-01-14
2019-07-15,138.9,3014.3,2020-01-14
2019-07-16,137.08,3004.04,2020-01-14
2019-07-17,136.27,2984.42,2020-01-14
2019-07-18,136.42,2995.11,2020-01-14
2019-07-19,136.62,2976.61,2020-01-14
2019-07-22,138.43,2985.03,2020-01-14
2019-07-23,139.29,3005.47,2020-01-14
2019-07-24,140.72,3019.56,2020-01-14
2019-07-25,140.19,3003.67,2020-01-14
2019-07-26,141.34,3025.86,2020-01-14
2019-07-29,141.03,3020.97,2020-01-14
2019-07-30,140.35,3013.18,2020-01-14
2019-07-31,136.27,2980.38,2020-01-14
2019-08-01,138.06,2953.56,2020-01-14
2019-08-02,136.9,2932.05,2020-01-14
2019-08-05,132.21,2844.74,2020-01-14
2019-08-06,134.69,2881.77,2020-01-14
2019-08-07,135.28,2883.98,2020-01-14
2019-08-08,138.89,2938.09,2020-01-14
2019-08-09,137.71,2918.65,2020-01-14
2019-08-12,135.79,2883.09,2020-01-14
2019-08-13,138.6,2926.32,2020-01-14
2019-08-14,133.98,2840.6,2020-01-14
2019-08-15,133.68,2847.6,2020-01-14
2019-08-16,136.13,2888.68,2020-01-14
2019-08-19,138.41,2923.65,2020-01-14
2019-08-20,137.26,2900.51,2020-01-14
2019-08-21,138.79,2924.43,2020-01-14
2019-08-22,137.78,2922.95,2020-01-14
2019-08-23,133.39,2847.11,2020-01-14
2019-08-26,135.45,2878.38,2020-01-14
2019-08-27,135.74,2869.16,2020-01-14
2019-08-28,135.56,2887.94,2020-01-14
2019-08-29,138.12,2924.58,2020-01-14
2019-08-30,137.86,2926.46,2020-01-14
2019-09-03,136.04,2906.27,2020-01-14
2019-09-04,137.63,2937.78,2020-01-14
2019-09-05,140.05,2976.0,2020-01-14
2019-09-06,139.1,2978.71,2020-01-14
2019-09-09,137.52,2978.43,2020-01-14
2019-09-10,136.08,2979.39,2020-01-14
2019-09-11,136.12,3000.93,2020-01-14
2019-09-12,137.52,3009.57,2020-01-14
2019-09-13,137.32,3007.39,2020-01-14
2019-09-16,136.33,2997.96,2020-01-14
2019-09-17,137.39,3005.7,2020-01-14
2019-09-18,138.52,3006.73,2020-01-14
2019-09-19,141.07,3006.79,2020-01-14
2019-09-20,139.44,2992.07,2020-01-14
2019-09-23,139.14,2991.78,2020-01-14
2019-09-24,137.38,2966.6,2020-01-14
2019-09-25,139.36,2984.87,2020-01-14
2019-09-26,139.54,2977.62,2020-01-14
2019-09-27,137.73,2961.79,2020-01-14
2019-09-30,139.03,2976.74,2020-01-14
2019-10-01,137.07,2940.25,2020-01-14
2019-10-02,134.65,2887.61,2020-01-14
2019-10-03,136.28,2910.63,2020-01-14
2019-10-04,138.12,2952.01,2020-01-14
2019-10-07,137.12,2938.79,2020-01-14
2019-10-08,135.67,2893.06,2020-01-14
2019-10-09,138.24,2919.4,2020-01-14
2019-10-10,139.1,2938.13,2020-01-14
2019-10-11,139.68,2970.27,2020-01-14
2019-10-14,139.55,2966.15,2020-01-14
2019-10-15,141.575,2995.68,2020-01-14
2019-10-16,140.41,2989.69,2020-01-14
2019-10-17,139.69,2997.95,2020-01-14
2019-10-18,137.41,2986.2,2020-01-14
2019-10-21,138.43,3006.72,2020-01-14
2019-10-22,136.37,2995.99,2020-01-14
2019-10-23,137.24,3004.52,2020-01-14
2019-10-24,139.94,3010.29,2020-01-14
2019-10-25,140.73,3022.55,2020-01-14
2019-10-28,144.19,3039.42,2020-01-14
